date,product_category,region,sales_channel,payment_method,unit_price,quantity_sold,discount_pct,marketing_spend,revenue,profit_margin,customer_rating,return_flag
2022-01-01,Electronics,North,Mobile App,Debit Card,12411.05,7,10,6719.16,78189.61,0.156,5,0
2022-01-01,Sports,Central,In-Store,Cash,3082.51,9,10,4955.72,24968.33,0.251,4,0
2022-01-02,Books,North,Online,UPI,399.7,3,0,2336.41,1199.1,0.223,4,1
2022-01-02,Furniture,West,Mobile App,Cash,9635.9,9,15,6092.56,73714.63,0.268,4,0
2022-01-03,Furniture,Central,Phone,UPI,10993.98,13,10,1133.61,128629.57,0.39,5,0
2022-01-04,Sports,South,Online,Credit Card,3118.51,2,15,6308.13,5301.47,0.14,4,1
2022-01-04,Electronics,South,Online,Credit Card,15681.13,5,5,4924.89,74485.37,0.061,4,0
2022-01-05,Books,South,In-Store,Credit Card,233.96,10,20,1330.63,1871.68,0.065,1,0
2022-01-05,Clothing,North,Mobile App,UPI,1819.03,9,0,1096.29,16371.27,0.104,4,1
2022-01-06,Electronics,North,Online,UPI,12096.75,10,15,6131.27,102822.38,0.278,5,0
2022-01-07,Toys,North,Phone,Cash,652.3,8,0,2697.02,5218.4,0.373,5,0
2022-01-07,Beauty,East,In-Store,Net Banking,926.3,10,0,7169.76,9263.0,0.405,2,0
2022-01-08,Books,East,Online,Credit Card,413.66,9,5,6215.55,3536.79,0.304,5,1
2022-01-08,Sports,North,Phone,Net Banking,3473.01,2,5,5736.43,6598.72,0.211,5,0
2022-01-09,Books,Central,Online,Net Banking,270.53,11,15,2589.55,2529.46,0.112,4,0
2022-01-10,Sports,West,Online,Cash,3034.07,7,0,5817.08,21238.49,0.211,1,0
2022-01-10,Toys,North,Phone,UPI,734.99,1,20,7611.11,,0.183,4,0
2022-01-11,Clothing,Central,Mobile App,Credit Card,1413.82,6,0,1186.7,8482.92,0.398,2,0
2022-01-11,Sports,North,In-Store,Credit Card,1966.77,7,5,2946.22,13079.02,0.245,4,0
2022-01-12,Furniture,East,Mobile App,Credit Card,5829.3,2,20,2260.04,9326.88,0.14,4,0
2022-01-13,Toys,East,Mobile App,Cash,746.48,14,5,3449.38,9928.18,0.166,5,0
