campaign_name,channel,customer_segment,start_date,duration_days,budget,impressions,clicks,click_through_rate,conversions,revenue_generated,roi_pct,new_customers,avg_order_value,engaged_audience
Campaign_B,SEO,Students,2023-01-01,13,49012.12,1827465,34587.0,1.893,4489.0,1394319.89,2744.85,2253,184.9,0
Campaign_D,Email,Seniors,2023-01-01,41,51646.09,694142,55530.0,8.0,4206.0,1436296.11,2681.04,2885,194.85,0
Campaign_A,TV,Professionals,2023-01-01,25,26470.74,662790,10908.0,1.646,1090.0,144452.96,445.71,721,37.75,1
Campaign_E,PPC,Mid-Age,2023-01-02,59,17157.72,262946,15243.0,5.797,1093.0,266726.15,1454.55,674,83.25,0
Campaign_E,Radio,Students,2023-01-02,28,71486.43,2075761,133663.0,6.439,7121.0,1392766.01,1848.29,3868,153.29,1
Campaign_A,Influencer,Mid-Age,2023-01-02,41,47708.3,747137,20964.0,2.806,1703.0,466426.16,877.66,1110,389.88,0
Campaign_A,SEO,Young Adults,2023-01-03,51,20903.24,300201,8356.0,2.783,949.0,297428.65,1322.88,495,405.01,1
Campaign_F,TV,Mid-Age,2023-01-03,59,35999.68,1364818,70602.0,5.173,10157.0,1125399.45,3026.14,3888,146.57,0
Campaign_H,PPC,Seniors,2023-01-03,49,10031.86,163720,8862.0,5.413,225.0,24955.51,148.76,150,438.78,1
Campaign_G,Email,Young Adults,2023-01-04,37,40653.21,658249,39782.0,6.044,3546.0,231420.49,469.26,1776,206.58,1
Campaign_E,Radio,Mid-Age,2023-01-04,50,36791.81,1239912,62765.0,5.062,6444.0,676715.14,1739.31,4273,405.08,0
Campaign_E,Influencer,Young Adults,2023-01-05,22,14954.47,175621,3901.0,2.221,121.0,16221.34,8.47,55,249.42,1
Campaign_G,Social Media,Mid-Age,2023-01-05,53,38327.93,433860,32405.0,7.469,4141.0,312154.8,714.43,1798,364.92,1
Campaign_G,PPC,Students,2023-01-05,53,52964.93,1443710,31274.0,2.166,1747.0,304837.23,475.55,1059,197.47,1
Campaign_H,Email,Young Adults,2023-01-06,27,74636.78,1836349,91021.0,4.957,12173.0,3485229.76,4569.59,6741,63.19,1
Campaign_D,SEO,Mid-Age,2023-01-06,10,57738.89,1835217,136540.0,7.44,12539.0,4107470.38,7013.87,5967,149.4,0
Campaign_D,SEO,Young Adults,2023-01-06,43,42682.65,2123008,156907.0,7.391,6240.0,1067262.72,2400.46,4064,357.63,1
Campaign_A,PPC,Mid-Age,2023-01-07,12,62753.83,1718718,,2.175,4340.0,344330.02,448.7,2198,461.44,0
Campaign_B,Social Media,Students,2023-01-07,7,25995.15,858940,22935.0,2.67,927.0,292728.35,1026.09,282,325.3,1
Campaign_D,Social Media,Seniors,2023-01-08,57,55158.62,2579754,134481.0,5.213,15283.0,2856611.11,5078.9,8822,391.41,1
Campaign_G,Influencer,Mid-Age,2023-01-08,37,5379.66,157770,5301.0,3.36,662.0,91355.77,1598.17,215,36.64,0
Campaign_D,Direct Mail,Mid-Age,2023-01-08,41,10441.33,430650,26339.0,6.116,2497.0,536210.38,5035.46,1229,387.23,1
Campaign_E,PPC,Students,2023-01-09,53,51819.92,1655444,77091.0,4.657,4258.0,1658288.73,3100.1,1604,422.7,1
Campaign_G,Social Media,Seniors,2023-01-09,56,19441.22,689935,19750.0,2.863,1517.0,273703.12,1307.85,601,223.95,0
Campaign_D,Radio,Seniors,2023-01-09,57,56654.72,2679773,103901.0,3.877,9210.0,3553296.99,6171.85,6372,262.13,1
Campaign_C,TV,Professionals,2023-01-10,14,52756.49,529050,30884.0,5.838,3290.0,456024.29,764.39,1136,54.62,1
Campaign_F,PPC,Professionals,2023-01-10,24,9775.01,450017,29233.0,6.496,2993.0,260213.41,2562.03,1805,112.08,1
Campaign_C,Influencer,Mid-Age,2023-01-11,47,34437.25,1029938,36943.0,3.587,2661.0,279438.48,711.44,1476,56.54,1
Campaign_D,Radio,Students,2023-01-11,8,50975.16,1746948,30307.0,1.735,3593.0,1152719.23,2161.34,1358,373.74,1
Campaign_H,Email,Students,2023-01-11,19,58511.12,1638447,56902.0,3.473,6844.0,1629998.46,2685.79,4613,405.94,1
Campaign_D,SEO,Professionals,2023-01-12,34,66206.31,1353041,73244.0,5.413,8095.0,2053481.22,3001.64,3080,81.07,1
Campaign_C,Radio,Mid-Age,2023-01-12,25,29783.22,376468,23788.0,6.319,1317.0,511915.19,1618.8,666,463.15,1
Campaign_G,Email,Students,2023-01-12,16,67753.7,3238967,231832.0,7.158,18783.0,4257976.12,6184.49,11574,424.58,1
Campaign_F,Social Media,Young Adults,2023-01-13,54,31569.08,1103498,85340.0,7.734,6507.0,591859.22,1774.81,3939,300.85,1
Campaign_G,SEO,Seniors,2023-01-13,30,5524.01,248242,11681.0,4.705,1473.0,444080.53,7939.1,630,489.8,0
Campaign_C,SEO,Young Adults,2023-01-14,28,50750.44,1097850,78622.0,7.161,9832.0,1206858.11,2278.02,6250,444.76,1
Campaign_G,Radio,Students,2023-01-14,41,23125.14,488401,13843.0,2.834,1835.0,465242.79,1911.85,1256,134.64,1
Campaign_H,PPC,Students,2023-01-14,42,14328.6,335738,16510.0,4.918,826.0,288300.9,1912.07,404,478.4,0
Campaign_B,SEO,Seniors,2023-01-15,33,24376.84,469047,,4.776,2627.0,570002.19,2238.29,1473,238.19,0
Campaign_B,Influencer,Seniors,2023-01-15,54,67093.55,2007360,128086.0,6.381,17054.0,2728636.34,3966.91,7602,102.79,1
Campaign_E,Social Media,Mid-Age,2023-01-15,22,73550.1,3489927,223769.0,6.412,9318.0,2342930.08,3085.49,4115,124.04,0
Campaign_F,Radio,Students,2023-01-16,53,77127.25,3474004,104129.0,2.997,2623.0,247697.63,221.15,1279,351.57,0
Campaign_A,PPC,Professionals,2023-01-16,53,27712.28,825937,59475.0,7.201,2005.0,316083.08,1040.59,759,494.15,0
Campaign_E,TV,Young Adults,2023-01-16,7,39194.65,938731,,7.24,6715.0,1520611.58,3779.64,3866,239.28,1
Campaign_B,SEO,Mid-Age,2023-01-17,46,65189.46,2246918,171612.0,7.638,,1784016.38,2636.66,4702,299.37,1
Campaign_H,PPC,Students,2023-01-17,15,28842.7,994794,41816.0,4.203,1896.0,120851.69,319.0,572,171.11,1
Campaign_F,Influencer,Mid-Age,2023-01-18,32,33885.74,1265651,100137.0,7.912,8880.0,2262618.16,6577.2,4225,427.37,1
Campaign_H,Influencer,Young Adults,2023-01-18,55,22795.59,716328,46521.0,6.494,5681.0,1081870.2,4645.96,1877,84.12,1
Campaign_B,Social Media,Young Adults,2023-01-18,17,47927.55,530568,29564.0,5.572,3880.0,724448.73,1411.55,2036,303.66,0
Campaign_G,Radio,Mid-Age,2023-01-19,36,54445.0,710064,28585.0,4.026,3365.0,1342246.27,2365.33,1709,305.52,0
Campaign_D,Email,Professionals,2023-01-19,48,28882.96,1413849,97513.0,6.897,13175.0,1174214.12,3965.42,4675,30.54,0
Campaign_A,Email,Students,2023-01-19,32,6817.29,271664,17247.0,6.349,1699.0,176630.54,2490.92,676,472.06,0
Campaign_D,Influencer,Mid-Age,2023-01-20,11,60193.09,2885047,147105.0,5.099,18950.0,6759306.5,11129.37,5870,487.94,1
Campaign_D,Social Media,Young Adults,2023-01-20,10,51244.8,1208404,96430.0,7.98,7158.0,684244.53,1235.25,3848,249.71,1
Campaign_E,TV,Students,2023-01-21,34,21424.91,672698,18473.0,2.746,2416.0,896741.87,4085.51,1007,371.05,1
Campaign_G,TV,Mid-Age,2023-01-21,8,28598.58,654280,35934.0,5.492,4903.0,1398268.44,4789.29,2869,428.89,1
Campaign_C,Radio,Mid-Age,2023-01-21,7,76783.52,3559484,115608.0,3.248,12628.0,2965774.41,3762.51,6969,84.85,1
Campaign_F,SEO,Seniors,2023-01-22,57,52265.27,1124191,47271.0,4.205,3594.0,529900.22,913.87,1615,69.77,1
Campaign_B,Radio,Mid-Age,2023-01-22,35,49660.83,1874818,63230.0,3.373,3579.0,629244.46,1167.08,1104,353.98,0
Campaign_H,PPC,Students,2023-01-22,32,52976.81,900723,30101.0,3.342,1874.0,635443.6,1099.48,802,292.96,1
Campaign_D,Radio,Mid-Age,2023-01-23,12,76583.34,1088253,39588.0,3.638,1472.0,103226.34,34.79,632,349.32,1
Campaign_G,Direct Mail,Students,2023-01-23,48,30489.43,494702,6909.0,1.397,180.0,57418.56,88.32,77,298.84,0
Campaign_C,Direct Mail,Seniors,2023-01-24,34,26068.7,812775,,1.279,767.0,260578.46,899.58,522,371.4,0
Campaign_C,Radio,Young Adults,2023-01-24,18,33255.69,1455988,88443.0,6.074,2259.0,671122.74,1918.07,826,102.81,1
Campaign_H,PPC,Students,2023-01-24,46,65071.18,3251684,103285.0,3.176,13889.0,959405.35,1374.39,5667,131.34,1
Campaign_B,Radio,Young Adults,2023-01-25,19,14071.92,491213,5641.0,1.148,589.0,182548.31,1197.25,372,141.4,1
Campaign_E,Direct Mail,Students,2023-01-25,33,20511.85,642926,10096.0,1.57,1309.0,396767.54,1834.33,877,225.76,1
Campaign_C,PPC,Mid-Age,2023-01-25,36,22118.41,917367,21750.0,2.371,1691.0,92299.61,317.3,824,386.99,0
Campaign_D,TV,Students,2023-01-26,21,52728.3,661727,8850.0,1.337,434.0,157237.84,198.2,223,420.76,1
Campaign_F,TV,Mid-Age,2023-01-26,53,53118.73,2250953,,7.623,9906.0,953636.15,1695.29,3181,218.61,1
Campaign_G,Direct Mail,Seniors,2023-01-27,44,32891.48,1326683,66049.0,4.979,8660.0,3345130.76,10070.2,5397,312.96,1
Campaign_D,Influencer,Mid-Age,2023-01-27,22,25714.42,801818,,3.758,1080.0,80751.28,214.03,580,168.73,1
Campaign_F,SEO,Mid-Age,2023-01-27,15,61598.89,672627,31808.0,4.729,3523.0,469676.85,662.48,1731,253.62,1
Campaign_A,SEO,Mid-Age,2023-01-28,24,7379.49,133479,2388.0,1.789,117.0,34115.42,362.3,49,472.23,0
