customer_id,age,gender,senior_citizen,tenure_months,contract_type,internet_service,online_security,tech_support,monthly_charges,total_charges,support_calls,payment_method,satisfaction_score,churn
CUST1000,23,Male,0,5,Month-to-Month,Fiber Optic,Yes,No,39.7,183.92,9,Mailed Check,5,1
CUST1001,30,Female,0,35,Month-to-Month,Cable,No,Yes,74.19,2303.87,4,Auto Bank,1,1
CUST1002,28,Female,0,35,One Year,DSL,No,No,23.66,795.49,4,Electronic Check,5,0
CUST1003,21,Female,0,61,Month-to-Month,Fiber Optic,No,No,109.76,,4,Mailed Check,4,1
CUST1004,42,Female,0,57,Two Year,Cable,Yes,Yes,102.0,5288.32,10,Mailed Check,3,0
CUST1005,20,Male,0,2,Month-to-Month,DSL,No,No,72.44,137.46,6,Electronic Check,2,0
CUST1006,63,Female,1,40,Month-to-Month,Fiber Optic,Yes,Yes,90.58,3573.78,5,Mailed Check,4,0
CUST1007,66,Female,1,66,Month-to-Month,No,No,Yes,30.39,1950.02,8,Mailed Check,3,0
CUST1008,61,Male,1,75,One Year,No,Yes,No,104.52,,6,Mailed Check,5,0
CUST1009,34,Male,0,25,One Year,Cable,Yes,Yes,91.53,2096.54,11,Electronic Check,3,0
CUST1010,26,Male,0,4,Month-to-Month,No,No,No,32.0,125.83,6,Mailed Check,1,0
CUST1011,45,Female,0,13,Month-to-Month,Cable,Yes,No,118.07,1312.59,2,Auto Bank,2,0
CUST1012,54,Female,0,29,Month-to-Month,Fiber Optic,Yes,Yes,22.25,550.67,6,Auto Bank,2,1
CUST1013,19,Male,0,37,One Year,Fiber Optic,No,No,82.85,2700.26,9,Electronic Check,3,0
CUST1014,64,Female,1,30,Two Year,Cable,No,Yes,37.18,1086.56,2,Electronic Check,2,0
CUST1015,41,Female,0,8,One Year,No,No,No,91.93,642.03,2,Mailed Check,5,0
CUST1016,62,Male,1,29,Month-to-Month,DSL,Yes,Yes,27.04,700.09,7,Electronic Check,2,1
CUST1017,22,Female,0,25,One Year,Fiber Optic,Yes,Yes,28.11,663.65,10,Auto Bank,4,1
CUST1018,40,Female,0,41,Month-to-Month,Fiber Optic,Yes,No,66.63,2397.55,4,Mailed Check,2,0
CUST1019,42,Male,0,7,Month-to-Month,No,Yes,Yes,119.4,748.43,6,Auto Bank,5,0
CUST1020,20,Female,0,66,Month-to-Month,Fiber Optic,No,Yes,47.65,2893.42,7,Auto Bank,5,1
CUST1021,56,Female,0,35,Month-to-Month,No,Yes,No,81.25,2514.49,7,Electronic Check,4,0
CUST1022,68,Male,1,27,Month-to-Month,Cable,Yes,Yes,71.86,1938.01,1,Mailed Check,4,0
CUST1023,47,Male,0,76,One Year,DSL,No,No,104.21,6926.14,4,Electronic Check,4,0
CUST1024,39,Male,0,62,Month-to-Month,Fiber Optic,No,Yes,48.86,2961.13,11,Auto Bank,3,1
CUST1025,52,Male,0,12,One Year,Fiber Optic,Yes,No,75.49,833.88,10,Auto Bank,3,1
CUST1026,37,Male,0,13,Two Year,DSL,Yes,No,115.06,1300.38,9,Mailed Check,1,0
CUST1027,37,Female,0,1,One Year,Fiber Optic,Yes,No,53.26,46.22,0,Credit Card,5,0
CUST1028,59,Male,0,47,Month-to-Month,Fiber Optic,Yes,No,63.94,2779.92,5,Electronic Check,5,0
CUST1029,49,Female,0,30,One Year,Cable,Yes,Yes,108.88,2949.65,0,Credit Card,3,0
CUST1030,32,Female,0,32,Month-to-Month,Fiber Optic,Yes,No,53.25,1508.36,3,Auto Bank,5,1
CUST1031,40,Male,0,43,Month-to-Month,DSL,No,Yes,58.07,2481.63,10,Electronic Check,3,0
CUST1032,63,Female,1,45,Month-to-Month,Fiber Optic,No,Yes,50.41,2085.86,4,Electronic Check,1,0
CUST1033,46,Male,0,1,Two Year,Cable,No,Yes,100.95,99.87,2,Credit Card,5,0
CUST1034,22,Female,0,9,Two Year,Fiber Optic,No,Yes,113.04,889.78,8,Electronic Check,3,0
CUST1035,64,Male,1,66,Two Year,Fiber Optic,Yes,Yes,83.11,4813.42,9,Credit Card,5,1
CUST1036,57,Male,0,80,One Year,Cable,No,Yes,82.36,6189.55,7,Electronic Check,2,1
CUST1037,32,Female,0,70,Month-to-Month,DSL,No,Yes,59.0,3677.69,9,Mailed Check,3,1
CUST1038,70,Female,1,76,Two Year,Fiber Optic,Yes,Yes,21.25,1417.55,8,Electronic Check,4,0
CUST1039,69,Female,1,39,Two Year,Fiber Optic,Yes,Yes,37.39,1260.19,7,Credit Card,1,0
CUST1040,71,Female,1,69,Month-to-Month,No,Yes,Yes,34.74,2064.92,10,Auto Bank,5,0
CUST1041,38,Male,0,74,Two Year,Cable,No,Yes,31.59,2251.11,3,Electronic Check,4,0
CUST1042,67,Female,1,75,Two Year,DSL,No,No,85.4,5715.34,5,Electronic Check,1,0
CUST1043,61,Male,1,13,Month-to-Month,No,No,No,33.63,435.77,6,Credit Card,4,1
CUST1044,65,Male,1,13,Month-to-Month,No,No,No,28.56,325.79,8,Mailed Check,5,0
CUST1045,47,Female,0,34,Month-to-Month,Cable,Yes,Yes,58.26,1789.03,5,Credit Card,2,0
CUST1046,33,Male,0,42,One Year,Cable,Yes,Yes,44.9,1708.98,5,Credit Card,4,0
CUST1047,30,Female,0,80,Month-to-Month,No,No,No,34.59,2559.72,1,Electronic Check,4,0
